SKUCode,Lead Time in days ,Size,Allowable Machines,,,,,,,,,,,,,,,,,,,,,,,
1225170016012LSTL0,obsolete,16,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325220415091VZEP0,3,15,"[7502"""," ""7503"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,"[7502"" ""7503"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325217514082TVEC0,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325217514082TVECR,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325217514082TVECH,6,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325219316087VURL0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325119015008SRBT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1D25114012008QXPC0,3,12,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6909"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""8201""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6909"" ""8301"" ""8302"" ""8501"" ""8502"" ""8201""]"""
1225223516121PSKP0,3,16,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1225121715115SSTL0,3,15,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325221317098VUX10,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325216614081SVECE,3,14,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6909"""," ""6911"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7102"""," ""7103"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6909"" ""6911"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7102"" ""7103"" ""7201"" ""7105"" ""7106""]"""
1225221715115SSTL0,3,15,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325213612069SULXT,3,12,"[8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301""]""",,,,,,,,,,,,,,,,,,"[8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301""]"""
1325218413085TUSP0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325216513081TUSP0,3,13,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""6801"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7501"""," ""7502"""," ""7503""]""",,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""6801"" ""8301"" ""8302"" ""8501"" ""8502"" ""7501"" ""7502"" ""7503""]"""
1325216814085TURL0,6,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325114612069TCUL0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325218515088TURL0,6,15,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325214612069TULT0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1352520416092VVEC0,obsolete,16,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325114613071TULT0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325114612069TULX0,obsolete,12,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325220316094VUX10,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1225222716121MXC11,5,16,"[7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,"[7803"" ""7804"" ""8501"" ""8502""]"""
1325218613091TURO0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325218415008QULX0,7,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325219415088SXRG1,7,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325219415088SXRG2,7,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325216614081TVECE,3,14,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6909"""," ""6911"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502"""," ""7102"""," ""7103"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6909"" ""6911"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502"" ""7102"" ""7103"" ""7201"" ""7105"" ""7106""]"""
1325216813083TUNE0,3,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6909"""," ""6911"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6909"" ""6911"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1225216Z13008RXC10,3,13,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6909"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6909"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325121715100SRBT0,3,15,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325217614082HTORE,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214813075SUNE1,3,13,"[7102"""," ""7103"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7201"" ""7105"" ""7106""]"""
1F25220017605DZZZA,obsolete,17,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325218415084TVC20,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1425118916008QBRN0,obsolete,16,[],,,,,,,,,,,,,,,,,,,,,,,[]
1225121716010SXC10,3,16,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325218515088TURLS,6,15,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325215613075TUHL0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1225119015107SLTB0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""8501"" ""8502""]"""
1325214613071TULN0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325217514082HVEC0,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1225219015008SLTB0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""8501"" ""8502""]"""
1325220413087VZEP0,3,13,"[7801"""," ""7802"""," ""7803"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325117613082SULX0,obsolete,13,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325214812074TUHL0,3,12,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301"""," ""8302"""," ""8501"""," ""8201"""," ""7501""]""",,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301"" ""8302"" ""8501"" ""8201"" ""7501""]"""
1325215813079SUHL0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1325218514086HUSPE,3,14,"[7801"""," ""7802"""," ""7803"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325217614084TVECE,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1F25218515642DXRG1,7,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1F25218515642DXRG2,7,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325217614084TTORE,obsolete,14,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325219414086VZEP0,3,14,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6801"""," ""6802"""," ""6803"""," ""8301"""," ""8302"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6801"" ""6802"" ""6803"" ""8301"" ""8302"" ""8501"" ""8502""]"""
1325218515088HURLE,3,15,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1225119015008QBRUM,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1225223516115PSKP0,3,16,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1F25219516600DXRT1,obsolete,16,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325221715100SBRT0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325217514082HURP0,3,14,"[7502"""," ""7503"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,"[7502"" ""7503"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325114812074TUHL0,3,12,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301"""," ""8302"""," ""8501"""," ""8201"""," ""7501""]""",,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301"" ""8302"" ""8501"" ""8201"" ""7501""]"""
1325217515084HURP0,3,15,"[7502"""," ""7503"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,"[7502"" ""7503"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325216814085TURLT,6,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325220515094VUTR0,3,15,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325220516095HUTR0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325215813079TTMX0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1325215613075TTMX0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1325214812074TTMX0,3,12,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301"""," ""8302"""," ""8501"""," ""8201"""," ""7501""]""",,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301"" ""8302"" ""8501"" ""8201"" ""7501""]"""
1325214612069TUHL0,3,12,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301"""," ""8302"""," ""8501"""," ""8201""]""",,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301"" ""8302"" ""8501"" ""8201""]"""
1325220515094VTMX0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325215813079STMX0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1225221716010SXC10,3,16,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325219316087VUTR0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325221417096HRHT0,6,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325223517104HETR0,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325220515094VURL2,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325220515094VUTP0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325218415084TUTR0,3,15,"[7502"""," ""7503"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,"[7502"" ""7503"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325218515088HUTR0,3,15,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325214613071TTMX0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1D25213812090FXPC0,3,12,"[7801"""," ""7802"""," ""7803"""," ""8301"""," ""8302"""," ""8501"""," ""8201""]""",,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8301"" ""8302"" ""8501"" ""8201""]"""
1325217614084TVECL,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325219015008SRBT0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325221715100SRXT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1225175016012NJTL0,3,16,"[7101""]""",,,,,,,,,,,,,,,,,,,,,,,"[7101""]"""
1325223715105SRXT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325220316091VURL1,6,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325220515094VZEPT,3,15,"[7502"""," ""7503"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,"[7502"" ""7503"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1325217514082TVECL,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1225170015012LSTLT,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325221715100SRHT0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1425118916008QRBT0,3,16,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325114613071TTMX0,3,13,"[7501"""," ""7502"""," ""7503""]""",,,,,,,,,,,,,,,,,,,,,"[7501"" ""7502"" ""7503""]"""
1325114612069TUHL0,3,12,"[7801"""," ""7802"""," ""7803"""," ""8001"""," ""8002"""," ""8003"""," ""6909"""," ""6911"""," ""8301"""," ""8302"""," ""8501"""," ""8201""]""",,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8001"" ""8002"" ""8003"" ""6909"" ""6911"" ""8301"" ""8302"" ""8501"" ""8201""]"""
1225219015010QSTL0,3,15,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325121715100SRXT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502"""," ""7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502"" ""7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1325123715105SRXT0,3,15,"[7801"""," ""7802"""," ""7803"""," ""7804"""," ""6802"""," ""6803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""7804"" ""6802"" ""6803"" ""8501"" ""8502""]"""
1325223517104HRHT0,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325217514082HVECL,3,14,"[7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,"[7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106""]"""
1D25218014012QSTL0,5,14,"[7803"""," ""7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,"[7803"" ""7804"" ""8501"" ""8502""]"""
1325226517112HRHT0,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325218415084TTMX0,obsolete,15,[],,,,,,,,,,,,,,,,,,,,,,,[]
1325222317101VUX10,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325222417099HURL0,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325223317103VUX10,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325222217098VUX10,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325223317099VUX10,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1D25212812074FXC10,3,12,"[8001"""," ""8002"""," ""8003"""," ""8301"""," ""8302"""," ""8501"""," ""8201""]""",,,,,,,,,,,,,,,,,"[8001"" ""8002"" ""8003"" ""8301"" ""8302"" ""8501"" ""8201""]"""
1325223517104HBHT0,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325221417100HURL1,6,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1D25212812086FXPC0,3,12,"[8002"""," ""6909"""," ""8301"""," ""8302"""," ""8501"""," ""8201""]""",,,,,,,,,,,,,,,,,,"[8002"" ""6909"" ""8301"" ""8302"" ""8501"" ""8201""]"""
1325218515088HURP0,3,15,"[7101"""," ""7102"""," ""7103"""," ""7104"""," ""7201"""," ""7105"""," ""7106"""," ""7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,"[7101"" ""7102"" ""7103"" ""7104"" ""7201"" ""7105"" ""7106"" ""7001"" ""7002"" ""7003"" ""7004""]"""
1225219015012NSTL0,3,15,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
1325223916120QRAB0,3,16,"[7804"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,,,"[7804"" ""8501"" ""8502""]"""
1325223517104HRPG0,3,17,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1325219316087VURP0,3,16,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1F15220013540DLVX0,7,13,"[7801"""," ""7802"""," ""7803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8501"" ""8502""]"""
1F15224013570DLVX0,7,13,"[7801"""," ""7802"""," ""7803"""," ""8501"""," ""8502""]""",,,,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""8501"" ""8502""]"""
1D25214012008QSTL0,3,12,"[7801"""," ""7802"""," ""7803"""," ""6909"""," ""8301"""," ""8302"""," ""8501""]""",,,,,,,,,,,,,,,,,"[7801"" ""7802"" ""7803"" ""6909"" ""8301"" ""8302"" ""8501""]"""
1325218515088HTMX0,3,15,"[7001"""," ""7002"""," ""7003"""," ""7004""]""",,,,,,,,,,,,,,,,,,,,"[7001"" ""7002"" ""7003"" ""7004""]"""
1225119015010QSTL0,3,15,"[7101"""," ""7102"""," ""7104"""," ""7105"""," ""7106""]""",,,,,,,,,,,,,,,,,,,"[7101"" ""7102"" ""7104"" ""7105"" ""7106""]"""
